timestamp,open,high,low,close,volume,time
1769930700000,78112.49,78125.07,78112.49,78125.07,1.45736,2026-02-01 07:25:00
1769930760000,78125.07,78125.07,78115.11,78115.12,3.91996,2026-02-01 07:26:00
1769930820000,78115.11,78125.07,78115.11,78124.32,3.42418,2026-02-01 07:27:00
1769930880000,78124.31,78208.56,78124.31,78187.87,13.43714,2026-02-01 07:28:00
1769930940000,78187.87,78216.51,78187.87,78212.25,5.91587,2026-02-01 07:29:00
1769931000000,78212.24,78214.78,78184.0,78205.91,8.48302,2026-02-01 07:30:00
1769931060000,78205.9,78268.21,78189.25,78268.21,9.46847,2026-02-01 07:31:00
1769931120000,78268.21,78298.74,78205.29,78223.2,15.02847,2026-02-01 07:32:00
1769931180000,78223.2,78278.7,78223.19,78252.46,5.28263,2026-02-01 07:33:00
1769931240000,78252.46,78267.27,78242.88,78267.27,2.9906,2026-02-01 07:34:00
1769931300000,78267.27,78388.0,78267.26,78388.0,20.41339,2026-02-01 07:35:00
1769931360000,78387.99,78400.0,78327.0,78357.47,13.44519,2026-02-01 07:36:00
1769931420000,78357.46,78357.47,78328.03,78337.75,17.23255,2026-02-01 07:37:00
1769931480000,78337.76,78370.0,78320.0,78344.7,4.39568,2026-02-01 07:38:00
1769931540000,78344.71,78388.0,78319.05,78386.77,9.29598,2026-02-01 07:39:00
1769931600000,78386.76,78678.36,78386.76,78646.26,38.7179,2026-02-01 07:40:00
1769931660000,78646.27,78724.01,78612.61,78646.75,24.1362,2026-02-01 07:41:00
1769931720000,78646.75,78663.21,78580.0,78630.91,10.85736,2026-02-01 07:42:00
1769931780000,78630.92,78630.92,78534.27,78575.3,4.05784,2026-02-01 07:43:00
1769931840000,78575.3,78608.9,78562.13,78580.11,10.66728,2026-02-01 07:44:00
1769931900000,78580.12,78580.12,78523.14,78523.63,13.81202,2026-02-01 07:45:00
1769931960000,78523.63,78591.02,78523.62,78531.19,8.09205,2026-02-01 07:46:00
1769932020000,78531.18,78535.83,78488.68,78488.68,4.4983,2026-02-01 07:47:00
1769932080000,78488.68,78507.02,78448.26,78465.11,14.04246,2026-02-01 07:48:00
1769932140000,78465.11,78468.59,78440.0,78448.48,4.42835,2026-02-01 07:49:00
1769932200000,78448.48,78478.23,78419.84,78447.41,23.06096,2026-02-01 07:50:00
1769932260000,78447.4,78517.0,78447.4,78516.33,16.34793,2026-02-01 07:51:00
1769932320000,78516.32,78517.0,78478.38,78493.51,4.27545,2026-02-01 07:52:00
1769932380000,78493.5,78517.0,78478.38,78506.54,3.42562,2026-02-01 07:53:00
1769932440000,78506.53,78506.54,78427.39,78427.48,11.95267,2026-02-01 07:54:00
1769932500000,78427.48,78488.0,78409.9,78446.14,6.6942,2026-02-01 07:55:00
1769932560000,78446.14,78446.15,78360.0,78377.48,4.39441,2026-02-01 07:56:00
1769932620000,78377.48,78388.0,78354.39,78354.39,6.91004,2026-02-01 07:57:00
1769932680000,78354.4,78368.18,78346.08,78365.35,2.9501,2026-02-01 07:58:00
1769932740000,78365.35,78365.35,78342.72,78343.0,8.81017,2026-02-01 07:59:00
1769932800000,78343.0,78418.71,78341.99,78412.15,14.02321,2026-02-01 08:00:00
1769932860000,78412.15,78510.07,78408.18,78502.65,6.93055,2026-02-01 08:01:00
1769932920000,78502.65,78531.0,78445.86,78507.15,11.90186,2026-02-01 08:02:00
1769932980000,78507.15,78507.15,78415.22,78443.46,5.68891,2026-02-01 08:03:00
1769933040000,78443.46,78496.49,78443.46,78482.76,2.21233,2026-02-01 08:04:00
1769933100000,78482.77,78498.59,78440.0,78452.06,5.45021,2026-02-01 08:05:00
1769933160000,78452.07,78480.0,78432.49,78470.22,2.58473,2026-02-01 08:06:00
1769933220000,78470.22,78480.0,78433.58,78448.17,12.58686,2026-02-01 08:07:00
1769933280000,78448.17,78480.0,78440.39,78479.99,3.22238,2026-02-01 08:08:00
1769933340000,78480.0,78486.0,78469.56,78477.41,4.59572,2026-02-01 08:09:00
1769933400000,78477.41,78513.51,78477.41,78501.81,8.3001,2026-02-01 08:10:00
1769933460000,78501.81,78501.81,78493.79,78501.81,1.85221,2026-02-01 08:11:00
1769933520000,78501.8,78513.51,78501.59,78513.51,1.65224,2026-02-01 08:12:00
1769933580000,78513.51,78532.0,78513.5,78527.62,3.21024,2026-02-01 08:13:00
1769933640000,78527.61,78527.62,78446.06,78446.06,5.71108,2026-02-01 08:14:00
1769933700000,78446.07,78470.32,78396.0,78396.0,5.48762,2026-02-01 08:15:00
1769933760000,78396.01,78396.01,78258.46,78308.83,14.75739,2026-02-01 08:16:00
1769933820000,78308.83,78330.0,78294.51,78309.08,2.75977,2026-02-01 08:17:00
1769933880000,78309.09,78364.91,78309.08,78320.01,4.33139,2026-02-01 08:18:00
1769933940000,78320.01,78371.11,78320.01,78343.37,7.47272,2026-02-01 08:19:00
1769934000000,78343.37,78359.8,78312.0,78312.01,9.22795,2026-02-01 08:20:00
1769934060000,78312.01,78351.37,78292.0,78327.75,12.39382,2026-02-01 08:21:00
1769934120000,78327.75,78331.93,78282.0,78287.58,6.23399,2026-02-01 08:22:00
1769934180000,78287.57,78493.84,78252.64,78432.01,24.09432,2026-02-01 08:23:00
1769934240000,78432.01,78435.54,78400.0,78432.0,6.67045,2026-02-01 08:24:00
1769934300000,78432.01,78462.0,78383.75,78387.98,25.89472,2026-02-01 08:25:00
1769934360000,78387.97,78403.56,78354.58,78354.59,13.46827,2026-02-01 08:26:00
1769934420000,78354.59,78460.42,78328.97,78460.42,18.54599,2026-02-01 08:27:00
1769934480000,78460.42,78491.87,78453.12,78486.52,4.93039,2026-02-01 08:28:00
1769934540000,78486.53,78500.53,78486.52,78500.53,2.31869,2026-02-01 08:29:00
1769934600000,78500.52,78517.09,78468.43,78473.2,6.18398,2026-02-01 08:30:00
1769934660000,78473.21,78501.9,78473.2,78498.15,5.05692,2026-02-01 08:31:00
1769934720000,78498.14,78505.95,78470.29,78470.3,3.40766,2026-02-01 08:32:00
1769934780000,78470.3,78486.86,78470.29,78486.85,3.40179,2026-02-01 08:33:00
1769934840000,78486.85,78495.4,78478.96,78495.39,3.5167,2026-02-01 08:34:00
1769934900000,78495.4,78640.0,78495.4,78621.54,17.33473,2026-02-01 08:35:00
1769934960000,78621.54,78621.54,78594.96,78600.32,4.1835,2026-02-01 08:36:00
1769935020000,78600.33,78666.66,78596.82,78661.99,7.18384,2026-02-01 08:37:00
1769935080000,78661.99,78800.0,78661.99,78717.11,19.17358,2026-02-01 08:38:00
1769935140000,78717.11,78773.76,78701.47,78773.76,6.04701,2026-02-01 08:39:00
1769935200000,78773.75,78853.33,78773.75,78849.25,11.61997,2026-02-01 08:40:00
1769935260000,78849.24,78849.24,78794.58,78812.42,19.1924,2026-02-01 08:41:00
1769935320000,78812.41,78848.0,78768.9,78828.51,14.24284,2026-02-01 08:42:00
1769935380000,78828.51,78857.14,78809.18,78850.44,5.96275,2026-02-01 08:43:00
1769935440000,78850.44,78863.0,78850.43,78863.0,3.07096,2026-02-01 08:44:00
1769935500000,78862.99,78863.0,78780.0,78780.0,9.80574,2026-02-01 08:45:00
1769935560000,78780.01,78792.26,78746.66,78784.69,13.9999,2026-02-01 08:46:00
1769935620000,78784.69,78821.9,78734.0,78734.01,22.97748,2026-02-01 08:47:00
1769935680000,78734.0,78751.42,78680.0,78699.81,16.59293,2026-02-01 08:48:00
1769935740000,78699.82,78716.12,78672.27,78677.11,6.01677,2026-02-01 08:49:00
1769935800000,78677.1,78737.8,78677.1,78723.17,16.51499,2026-02-01 08:50:00
1769935860000,78723.17,78760.0,78723.17,78760.0,2.98749,2026-02-01 08:51:00
1769935920000,78759.99,78759.99,78680.0,78701.83,10.70551,2026-02-01 08:52:00
1769935980000,78701.83,78725.78,78634.07,78634.07,16.69807,2026-02-01 08:53:00
1769936040000,78634.08,78661.62,78614.39,78614.41,14.09232,2026-02-01 08:54:00
1769936100000,78614.41,78614.41,78551.53,78564.5,29.65959,2026-02-01 08:55:00
1769936160000,78564.5,78607.71,78564.49,78607.71,3.90713,2026-02-01 08:56:00
1769936220000,78607.71,78607.71,78567.99,78568.0,3.25435,2026-02-01 08:57:00
1769936280000,78567.99,78608.8,78560.01,78592.97,18.48102,2026-02-01 08:58:00
1769936340000,78592.97,78618.63,78592.97,78604.02,3.94186,2026-02-01 08:59:00
1769936400000,78604.02,78642.62,78570.16,78575.69,8.42027,2026-02-01 09:00:00
1769936460000,78575.68,78615.76,78551.15,78615.75,6.20639,2026-02-01 09:01:00
1769936520000,78615.76,78615.76,78570.16,78600.45,6.81208,2026-02-01 09:02:00
1769936580000,78600.44,78640.0,78600.44,78640.0,2.93989,2026-02-01 09:03:00
1769936640000,78639.99,78754.82,78639.99,78751.33,11.78662,2026-02-01 09:04:00
1769936700000,78751.34,78838.96,78751.34,78821.24,21.95614,2026-02-01 09:05:00
1769936760000,78821.24,78834.18,78774.28,78834.18,5.57268,2026-02-01 09:06:00
1769936820000,78834.18,78840.0,78767.75,78767.75,3.65943,2026-02-01 09:07:00
1769936880000,78767.76,78778.34,78710.47,78778.34,12.46821,2026-02-01 09:08:00
1769936940000,78778.34,78789.61,78771.72,78781.76,8.71933,2026-02-01 09:09:00
1769937000000,78781.77,78786.1,78769.99,78786.1,2.14097,2026-02-01 09:10:00
1769937060000,78786.1,78798.0,78770.0,78770.0,4.82669,2026-02-01 09:11:00
1769937120000,78770.0,78770.0,78748.08,78754.7,4.68008,2026-02-01 09:12:00
1769937180000,78754.7,78769.78,78746.0,78769.78,5.04823,2026-02-01 09:13:00
1769937240000,78769.78,78773.92,78760.0,78760.51,3.73289,2026-02-01 09:14:00
1769937300000,78760.51,78789.48,78746.0,78748.36,16.33831,2026-02-01 09:15:00
1769937360000,78748.36,78769.08,78700.0,78715.89,21.76653,2026-02-01 09:16:00
1769937420000,78715.89,78715.9,78683.78,78700.01,6.30226,2026-02-01 09:17:00
1769937480000,78700.01,78727.59,78695.71,78727.59,2.18423,2026-02-01 09:18:00
1769937540000,78727.59,78727.59,78704.82,78710.7,4.85803,2026-02-01 09:19:00
1769937600000,78710.69,78760.0,78710.69,78750.0,3.53911,2026-02-01 09:20:00
1769937660000,78750.01,78760.0,78718.0,78760.0,5.33694,2026-02-01 09:21:00
1769937720000,78760.0,78767.0,78710.7,78733.14,16.81386,2026-02-01 09:22:00
1769937780000,78733.13,78733.13,78686.32,78708.37,7.2111,2026-02-01 09:23:00
1769937840000,78708.37,78754.88,78708.36,78739.3,5.02808,2026-02-01 09:24:00
1769937900000,78739.29,78744.45,78684.75,78684.76,3.21333,2026-02-01 09:25:00
1769937960000,78684.75,78688.0,78680.0,78688.0,1.60013,2026-02-01 09:26:00
1769938020000,78687.99,78687.99,78640.44,78647.95,12.32699,2026-02-01 09:27:00
1769938080000,78647.95,78683.77,78647.95,78664.47,12.00414,2026-02-01 09:28:00
1769938140000,78664.48,78688.0,78664.48,78681.42,3.31101,2026-02-01 09:29:00
1769938200000,78681.41,78702.76,78679.67,78702.75,4.92206,2026-02-01 09:30:00
1769938260000,78702.75,78760.0,78702.75,78760.0,5.31672,2026-02-01 09:31:00
1769938320000,78760.0,78800.76,78760.0,78800.76,4.16507,2026-02-01 09:32:00
1769938380000,78801.08,78827.0,78801.07,78815.31,5.50216,2026-02-01 09:33:00
1769938440000,78815.31,78815.31,78794.42,78804.34,2.15225,2026-02-01 09:34:00
1769938500000,78804.33,78821.43,78799.0,78820.17,4.37504,2026-02-01 09:35:00
1769938560000,78820.17,78838.62,78820.16,78838.59,2.40314,2026-02-01 09:36:00
1769938620000,78838.58,78840.0,78804.98,78831.47,7.76341,2026-02-01 09:37:00
1769938680000,78831.47,78831.47,78807.37,78809.56,8.51706,2026-02-01 09:38:00
1769938740000,78809.56,78825.21,78809.55,78825.2,5.95193,2026-02-01 09:39:00
1769938800000,78825.21,78832.12,78800.0,78816.34,7.70848,2026-02-01 09:40:00
1769938860000,78816.35,78829.74,78801.36,78821.47,12.3235,2026-02-01 09:41:00
1769938920000,78821.46,78827.1,78814.54,78826.06,4.8913,2026-02-01 09:42:00
1769938980000,78826.05,78850.0,78816.15,78850.0,4.21734,2026-02-01 09:43:00
1769939040000,78850.0,78909.65,78850.0,78867.0,21.12701,2026-02-01 09:44:00
1769939100000,78867.0,78871.38,78848.0,78865.34,5.95128,2026-02-01 09:45:00
1769939160000,78865.34,78865.34,78770.26,78770.27,16.1854,2026-02-01 09:46:00
1769939220000,78770.26,78791.03,78750.0,78791.03,14.54973,2026-02-01 09:47:00
1769939280000,78791.03,78843.05,78791.02,78843.04,3.22022,2026-02-01 09:48:00
1769939340000,78843.05,78847.93,78819.99,78830.75,3.72193,2026-02-01 09:49:00
1769939400000,78830.76,78834.08,78806.0,78806.0,2.56588,2026-02-01 09:50:00
1769939460000,78806.01,78818.26,78806.0,78818.26,4.37833,2026-02-01 09:51:00
1769939520000,78818.26,78818.26,78806.0,78808.98,2.97369,2026-02-01 09:52:00
1769939580000,78808.98,78808.99,78808.95,78808.96,3.5493,2026-02-01 09:53:00
1769939640000,78808.96,78842.0,78808.95,78831.5,2.81712,2026-02-01 09:54:00
1769939700000,78831.5,78838.67,78807.11,78807.11,6.06409,2026-02-01 09:55:00
1769939760000,78807.11,78846.94,78807.11,78846.94,5.98296,2026-02-01 09:56:00
1769939820000,78846.94,78918.0,78846.94,78918.0,7.98404,2026-02-01 09:57:00
1769939880000,78918.0,79073.71,78918.0,79037.81,44.76967,2026-02-01 09:58:00
1769939940000,79037.81,79136.1,79001.36,79034.45,22.90823,2026-02-01 09:59:00
1769940000000,79034.45,79080.0,79017.9,79058.02,5.83108,2026-02-01 10:00:00
1769940060000,79058.02,79065.23,78966.13,78971.67,8.12235,2026-02-01 10:01:00
1769940120000,78971.67,79018.01,78971.67,78974.35,13.62094,2026-02-01 10:02:00
1769940180000,78974.35,78996.76,78950.0,78950.01,8.52331,2026-02-01 10:03:00
1769940240000,78950.01,78950.01,78889.7,78907.02,14.5187,2026-02-01 10:04:00
1769940300000,78907.02,78907.02,78886.79,78886.79,3.49409,2026-02-01 10:05:00
1769940360000,78886.79,78972.0,78886.78,78928.72,38.62767,2026-02-01 10:06:00
1769940420000,78928.73,79012.0,78928.73,79008.21,18.05093,2026-02-01 10:07:00
1769940480000,79008.2,79035.64,79007.97,79014.04,6.17424,2026-02-01 10:08:00
1769940540000,79014.04,79014.05,78990.71,79007.63,3.20603,2026-02-01 10:09:00
1769940600000,79007.62,79016.4,78990.0,78996.19,4.95022,2026-02-01 10:10:00
1769940660000,78996.19,79115.11,78995.99,79115.1,23.32877,2026-02-01 10:11:00
1769940720000,79115.09,79127.0,79102.31,79127.0,7.01156,2026-02-01 10:12:00
1769940780000,79127.0,79188.0,79120.0,79137.55,9.0942,2026-02-01 10:13:00
1769940840000,79137.55,79220.72,79120.79,79175.8,22.97261,2026-02-01 10:14:00
1769940900000,79175.79,79175.79,79080.0,79089.12,8.31129,2026-02-01 10:15:00
1769940960000,79089.12,79097.04,79050.91,79050.94,8.97412,2026-02-01 10:16:00
1769941020000,79050.94,79061.92,79029.16,79061.91,5.39083,2026-02-01 10:17:00
1769941080000,79061.91,79064.0,79017.9,79063.99,6.09202,2026-02-01 10:18:00
1769941140000,79064.0,79073.58,78994.9,79011.9,11.41432,2026-02-01 10:19:00
1769941200000,79011.91,79018.39,79006.47,79018.38,4.14883,2026-02-01 10:20:00
1769941260000,79018.38,79029.81,78993.43,79010.36,5.34509,2026-02-01 10:21:00
1769941320000,79010.36,79033.89,79010.36,79033.89,1.59424,2026-02-01 10:22:00
1769941380000,79033.88,79040.0,79033.88,79038.35,2.70834,2026-02-01 10:23:00
1769941440000,79038.34,79072.48,79028.42,79072.48,9.64604,2026-02-01 10:24:00
1769941500000,79072.48,79080.0,79054.64,79059.98,4.11889,2026-02-01 10:25:00
1769941560000,79059.98,79059.99,79007.99,79038.7,5.12622,2026-02-01 10:26:00
1769941620000,79038.71,79043.18,79017.76,79017.76,2.32079,2026-02-01 10:27:00
1769941680000,79017.77,79038.73,79017.76,79032.49,4.30548,2026-02-01 10:28:00
1769941740000,79032.48,79043.01,79010.7,79020.27,3.37046,2026-02-01 10:29:00
1769941800000,79020.27,79034.88,78987.18,79013.39,9.46946,2026-02-01 10:30:00
1769941860000,79013.39,79013.39,78956.82,78968.37,7.40356,2026-02-01 10:31:00
1769941920000,78968.36,79022.59,78966.64,78995.26,4.66787,2026-02-01 10:32:00
1769941980000,78995.26,79021.04,78842.5,78849.53,28.81358,2026-02-01 10:33:00
1769942040000,78849.53,78872.91,78725.66,78790.0,59.16429,2026-02-01 10:34:00
1769942100000,78790.0,78806.01,78645.87,78645.87,42.55352,2026-02-01 10:35:00
1769942160000,78645.88,78662.7,78467.87,78490.55,87.42036,2026-02-01 10:36:00
1769942220000,78490.55,78538.4,78442.01,78459.23,24.13199,2026-02-01 10:37:00
1769942280000,78459.23,78520.0,78412.02,78515.44,13.32716,2026-02-01 10:38:00
1769942340000,78515.44,78555.32,78511.3,78520.44,12.25905,2026-02-01 10:39:00
1769942400000,78520.44,78520.44,78394.3,78409.9,20.07815,2026-02-01 10:40:00
1769942460000,78409.91,78474.67,78400.0,78474.67,14.43731,2026-02-01 10:41:00
1769942520000,78474.67,78517.09,78465.32,78517.08,6.27915,2026-02-01 10:42:00
1769942580000,78517.09,78517.09,78468.1,78494.69,8.15578,2026-02-01 10:43:00
1769942640000,78494.69,78510.87,78384.93,78384.93,17.35228,2026-02-01 10:44:00
1769942700000,78384.94,78414.0,78336.47,78408.78,27.57539,2026-02-01 10:45:00
1769942760000,78408.78,78440.0,78308.6,78363.0,22.39634,2026-02-01 10:46:00
1769942820000,78363.0,78390.4,78356.8,78384.64,7.83835,2026-02-01 10:47:00
1769942880000,78384.64,78461.59,78384.64,78461.59,5.46161,2026-02-01 10:48:00
1769942940000,78461.58,78494.0,78455.49,78482.51,8.88619,2026-02-01 10:49:00
1769943000000,78482.51,78521.88,78480.0,78480.01,15.40548,2026-02-01 10:50:00
1769943060000,78480.01,78526.02,78480.0,78502.45,9.08079,2026-02-01 10:51:00
1769943120000,78502.46,78522.5,78492.66,78510.18,4.94083,2026-02-01 10:52:00
1769943180000,78510.18,78510.18,78467.91,78503.97,11.41392,2026-02-01 10:53:00
1769943240000,78501.14,78504.0,78362.69,78371.83,40.82963,2026-02-01 10:54:00
1769943300000,78371.83,78405.88,78228.76,78242.29,32.68116,2026-02-01 10:55:00
1769943360000,78242.28,78270.84,78197.04,78239.1,13.53173,2026-02-01 10:56:00
1769943420000,78239.1,78240.46,78148.1,78153.49,22.94175,2026-02-01 10:57:00
1769943480000,78153.5,78267.69,78153.49,78241.84,8.67916,2026-02-01 10:58:00
1769943540000,78241.83,78290.0,78241.83,78279.73,5.86615,2026-02-01 10:59:00
1769943600000,78279.73,78375.34,78279.72,78363.46,17.49037,2026-02-01 11:00:00
1769943660000,78363.47,78422.52,78353.33,78415.98,15.08983,2026-02-01 11:01:00
1769943720000,78415.97,78428.0,78355.95,78409.9,8.6764,2026-02-01 11:02:00
1769943780000,78409.91,78463.66,78409.91,78411.75,9.0169,2026-02-01 11:03:00
1769943840000,78411.75,78448.01,78411.75,78446.98,3.67634,2026-02-01 11:04:00
1769943900000,78446.98,78454.0,78375.11,78439.99,7.5531,2026-02-01 11:05:00
1769943960000,78439.99,78466.0,78432.27,78432.27,7.3798,2026-02-01 11:06:00
1769944020000,78432.28,78467.1,78427.67,78446.91,5.35301,2026-02-01 11:07:00
1769944080000,78446.91,78473.65,78438.3,78464.19,3.41742,2026-02-01 11:08:00
1769944140000,78464.2,78473.64,78443.94,78443.94,7.98497,2026-02-01 11:09:00
1769944200000,78443.95,78446.1,78409.9,78413.55,8.904,2026-02-01 11:10:00
1769944260000,78413.55,78422.81,78408.33,78422.8,5.1628,2026-02-01 11:11:00
1769944320000,78422.81,78433.13,78422.8,78422.81,7.06892,2026-02-01 11:12:00
1769944380000,78422.81,78458.0,78408.33,78458.0,4.73191,2026-02-01 11:13:00
1769944440000,78458.0,78514.65,78457.99,78499.99,17.90814,2026-02-01 11:14:00
1769944500000,78500.0,78501.44,78423.3,78423.31,6.50704,2026-02-01 11:15:00
1769944560000,78423.3,78423.3,78362.1,78362.1,6.49945,2026-02-01 11:16:00
1769944620000,78362.11,78375.29,78311.1,78337.55,17.48023,2026-02-01 11:17:00
1769944680000,78337.55,78390.0,78324.9,78350.29,11.61166,2026-02-01 11:18:00
1769944740000,78350.29,78450.42,78350.28,78422.53,7.31446,2026-02-01 11:19:00
1769944800000,78422.53,78422.54,78389.43,78408.49,14.57514,2026-02-01 11:20:00
1769944860000,78408.5,78436.0,78399.21,78426.29,14.08077,2026-02-01 11:21:00
1769944920000,78426.29,78432.96,78409.9,78430.0,14.07258,2026-02-01 11:22:00
1769944980000,78429.99,78440.24,78413.33,78440.0,6.60615,2026-02-01 11:23:00
1769945040000,78439.99,78440.0,78384.57,78392.7,8.06283,2026-02-01 11:24:00
1769945100000,78392.71,78433.5,78378.44,78433.42,7.37928,2026-02-01 11:25:00
1769945160000,78433.43,78442.0,78433.43,78441.99,2.23084,2026-02-01 11:26:00
1769945220000,78441.99,78470.81,78433.22,78462.36,5.47628,2026-02-01 11:27:00
1769945280000,78462.35,78462.36,78430.39,78438.3,5.28916,2026-02-01 11:28:00
1769945340000,78438.31,78438.31,78409.11,78414.91,3.82367,2026-02-01 11:29:00
1769945400000,78414.92,78473.21,78414.92,78473.21,4.83472,2026-02-01 11:30:00
1769945460000,78473.2,78533.87,78473.2,78533.86,9.10718,2026-02-01 11:31:00
1769945520000,78533.86,78533.87,78510.93,78524.05,8.98466,2026-02-01 11:32:00
1769945580000,78524.06,78531.48,78521.4,78527.52,7.00807,2026-02-01 11:33:00
1769945640000,78527.52,78575.25,78527.52,78567.1,9.88788,2026-02-01 11:34:00
1769945700000,78567.1,78738.0,78567.09,78695.9,35.22783,2026-02-01 11:35:00
1769945760000,78695.9,78754.39,78695.9,78730.97,10.248,2026-02-01 11:36:00
1769945820000,78730.97,78736.55,78650.0,78700.2,20.22429,2026-02-01 11:37:00
1769945880000,78700.2,78739.88,78700.2,78735.36,5.7412,2026-02-01 11:38:00
1769945940000,78735.35,78756.11,78697.27,78754.36,5.65404,2026-02-01 11:39:00
1769946000000,78754.37,78813.98,78737.49,78791.41,17.91191,2026-02-01 11:40:00
1769946060000,78791.41,78817.27,78753.22,78753.22,10.07891,2026-02-01 11:41:00
1769946120000,78753.23,78809.38,78753.22,78809.37,5.50272,2026-02-01 11:42:00
1769946180000,78809.37,78873.4,78785.64,78850.19,15.87461,2026-02-01 11:43:00
1769946240000,78850.19,78872.74,78839.52,78839.52,8.24601,2026-02-01 11:44:00
1769946300000,78839.53,78877.89,78779.03,78779.03,6.70001,2026-02-01 11:45:00
1769946360000,78779.03,78788.63,78749.22,78788.63,25.26944,2026-02-01 11:46:00
1769946420000,78788.63,78826.0,78788.62,78814.01,3.70551,2026-02-01 11:47:00
1769946480000,78814.0,78814.0,78772.78,78811.09,9.03869,2026-02-01 11:48:00
1769946540000,78811.1,78811.1,78720.0,78728.11,17.43752,2026-02-01 11:49:00
1769946600000,78728.12,78743.57,78728.11,78728.29,2.35678,2026-02-01 11:50:00
1769946660000,78728.3,78739.06,78728.29,78734.02,2.94498,2026-02-01 11:51:00
1769946720000,78734.02,78734.02,78717.1,78725.91,2.57763,2026-02-01 11:52:00
1769946780000,78725.92,78739.38,78725.91,78737.46,3.36099,2026-02-01 11:53:00
1769946840000,78737.44,78737.45,78725.92,78725.93,1.97287,2026-02-01 11:54:00
1769946900000,78725.93,78736.51,78715.94,78715.94,3.77076,2026-02-01 11:55:00
1769946960000,78715.94,78721.2,78707.1,78710.84,5.73997,2026-02-01 11:56:00
1769947020000,78710.84,78725.99,78707.1,78725.99,5.32289,2026-02-01 11:57:00
1769947080000,78725.98,78740.0,78716.14,78739.99,9.53225,2026-02-01 11:58:00
1769947140000,78739.99,78743.57,78725.99,78743.56,4.70079,2026-02-01 11:59:00
1769947200000,78743.57,78760.0,78661.84,78675.86,11.35114,2026-02-01 12:00:00
1769947260000,78675.86,78710.27,78621.0,78621.01,13.57085,2026-02-01 12:01:00
1769947320000,78621.0,78642.04,78588.19,78616.0,18.13261,2026-02-01 12:02:00
1769947380000,78616.0,78631.2,78590.0,78597.17,8.45979,2026-02-01 12:03:00
1769947440000,78597.16,78597.16,78547.15,78566.36,8.3063,2026-02-01 12:04:00
1769947500000,78566.37,78610.48,78544.51,78544.52,11.20955,2026-02-01 12:05:00
1769947560000,78544.52,78550.18,78544.51,78550.18,2.36872,2026-02-01 12:06:00
1769947620000,78550.17,78560.0,78480.0,78560.0,10.71673,2026-02-01 12:07:00
1769947680000,78560.0,78583.76,78559.99,78576.24,9.26776,2026-02-01 12:08:00
1769947740000,78576.25,78619.12,78576.24,78581.13,9.72413,2026-02-01 12:09:00
1769947800000,78581.13,78631.0,78565.99,78619.29,8.95743,2026-02-01 12:10:00
1769947860000,78619.29,78631.01,78612.98,78619.98,8.86658,2026-02-01 12:11:00
1769947920000,78619.98,78619.99,78597.94,78597.95,3.00057,2026-02-01 12:12:00
1769947980000,78597.94,78605.99,78596.4,78605.46,5.13816,2026-02-01 12:13:00
1769948040000,78605.46,78618.88,78569.8,78569.8,8.52294,2026-02-01 12:14:00
1769948100000,78569.81,78569.81,78517.42,78542.57,7.14841,2026-02-01 12:15:00
1769948160000,78542.57,78560.0,78460.11,78485.54,23.90399,2026-02-01 12:16:00
1769948220000,78485.54,78514.75,78485.53,78488.42,8.2048,2026-02-01 12:17:00
1769948280000,78488.41,78506.3,78488.41,78492.42,3.19635,2026-02-01 12:18:00
1769948340000,78492.42,78624.7,78492.41,78624.7,43.05634,2026-02-01 12:19:00
1769948400000,78624.7,78626.5,78600.0,78624.58,8.51255,2026-02-01 12:20:00
1769948460000,78624.57,78624.58,78546.38,78546.39,40.81902,2026-02-01 12:21:00
1769948520000,78546.39,78561.03,78428.55,78458.0,28.64625,2026-02-01 12:22:00
1769948580000,78458.01,78473.11,78358.07,78358.07,25.92287,2026-02-01 12:23:00
1769948640000,78358.08,78367.8,78244.0,78305.0,28.99409,2026-02-01 12:24:00
1769948700000,78305.0,78362.16,78304.99,78362.16,6.42486,2026-02-01 12:25:00
1769948760000,78362.17,78373.93,78322.21,78330.78,13.43034,2026-02-01 12:26:00
1769948820000,78330.79,78352.95,78330.79,78352.95,3.73414,2026-02-01 12:27:00
1769948880000,78352.96,78393.04,78352.96,78373.9,6.56639,2026-02-01 12:28:00
1769948940000,78373.9,78451.24,78373.9,78446.68,9.69923,2026-02-01 12:29:00
1769949000000,78446.67,78503.63,78446.67,78503.63,6.09109,2026-02-01 12:30:00
1769949060000,78503.63,78515.85,78452.0,78452.0,10.55023,2026-02-01 12:31:00
1769949120000,78452.01,78488.52,78452.0,78482.51,8.241,2026-02-01 12:32:00
1769949180000,78482.52,78512.0,78482.52,78492.82,7.53682,2026-02-01 12:33:00
1769949240000,78492.82,78501.51,78485.83,78488.75,3.94356,2026-02-01 12:34:00
1769949300000,78488.74,78592.59,78488.74,78592.58,9.37792,2026-02-01 12:35:00
1769949360000,78592.58,78667.15,78592.58,78633.54,5.8733,2026-02-01 12:36:00
1769949420000,78633.54,78633.55,78612.6,78612.61,8.13383,2026-02-01 12:37:00
1769949480000,78612.61,78612.61,78480.0,78490.34,25.96457,2026-02-01 12:38:00
1769949540000,78490.34,78497.43,78444.33,78448.75,6.48173,2026-02-01 12:39:00
1769949600000,78448.75,78508.81,78448.25,78506.85,6.62607,2026-02-01 12:40:00
1769949660000,78506.85,78512.72,78458.0,78463.34,9.36435,2026-02-01 12:41:00
